01.12.15 16:17:55.855	no context	================================================================================
The error occurred:

	Type:       CannotCreateModelNodeByTypeException
	Message:    Cannot create model node by type 'ModelActions'. The type ModelActionDesign doesn't support childs with type ModelActions.
	Data:       0 entries
	Stack trace:

   at DevExpress.ExpressApp.Model.Core.ModelNode.AddNodeCore(String id, Type type)
   at DevExpress.ExpressApp.Model.Core.ModelNodeInfo.GenerateNodesByDefault(ModelNode parent)
   at DevExpress.ExpressApp.Model.Core.ModelNodesDefaultInterfaceGenerator.GenerateNodesCore(ModelNode node)
   at DevExpress.ExpressApp.Model.ModelNodesGeneratorBase.GenerateNodes(ModelNode node)
   at DevExpress.ExpressApp.Model.Core.ModelNode.RunNodesGenerator(ModelNodesGeneratorBase generator)
   at DevExpress.ExpressApp.Model.Core.ModelNode.RunNodesGenerator()
   at DevExpress.ExpressApp.Model.Core.ModelNode.EnsureNodes(Boolean alwaysCreate)
   at DevExpress.ExpressApp.Model.Core.ModelNode.CreateMasterNodesCore()
   at DevExpress.ExpressApp.Model.Core.ModelNode.CreateMasterNodes()
   at DevExpress.ExpressApp.Model.Core.ModelNode.EnsureNodes(Boolean alwaysCreate)
   at DevExpress.ExpressApp.Model.Core.ModelNode.GetNode(String id, Boolean inThisLayer)
   at DevExpress.ExpressApp.Model.Core.ModelNode.GetNode(String id, Boolean inThisLayer)
   at DevExpress.ExpressApp.Model.Core.ModelNodeInfo.GetChildNodes(ModelNode modelNode)
   at DevExpress.ExpressApp.Model.ModelEditorHelper.GetChildNodes(ModelNode modelNode)
   at DevExpress.ExpressApp.Win.Core.ModelEditor.ModelInterfaceAdapter.GetChildrenCore(Object nodeObject)
   at DevExpress.ExpressApp.Win.Core.ModelEditor.ExtendModelInterfaceAdapter.HasChildren(Object nodeObject)
   at DevExpress.ExpressApp.Win.Core.ModelEditor.NodesTree.ModelTreeList.BuildControlNode(Object nodeObject, ObjectTreeListNode parentNode)
   at DevExpress.ExpressApp.Win.Controls.ObjectTreeList.BuildChildNodes(ObjectTreeListNode node)
   at DevExpress.ExpressApp.Win.Controls.ObjectTreeList.RaiseBeforeExpand(TreeListNode node, Boolean& canExpand)
   at DevExpress.XtraTreeList.TreeList.OnBeforeChangeExpanded(TreeListNode node, Boolean newVal)
   at DevExpress.XtraTreeList.Nodes.TreeListNode.OnChangeExpandedCore(Boolean value)
   at DevExpress.XtraTreeList.Nodes.TreeListNode.OnChangeExpanded(Boolean value)
   at DevExpress.XtraTreeList.Nodes.TreeListNode.set_Expanded(Boolean value)
   at DevExpress.ExpressApp.Win.Controls.ObjectTreeList.LoadFromDataSource()
   at DevExpress.ExpressApp.Win.Controls.ObjectTreeList.UpdateDataSource(Boolean updateContent)
   at DevExpress.XtraTreeList.TreeList.UpdateDataSourceOnChangeDataSource()
   at DevExpress.XtraTreeList.TreeList.set_DataSource(Object value)
   at DevExpress.ExpressApp.Win.Controls.ObjectTreeList.set_DataSource(Object value)
   at DevExpress.ExpressApp.Win.Core.ModelEditor.ModelEditorControl.set_DataSource(ModelNode value)
   at DevExpress.ExpressApp.Win.Core.ModelEditor.ModelEditorViewController.SetControl(ModelEditorControl _modelEditorControl)
   at DevExpress.ExpressApp.Design.ModelEditor.EditorPane.PrivateInit(String fileName, ProjectItem currentProjectItem, IVsHierarchy pvHier)
	InnerException is null

--------------------------------------------------------------------------------
Loaded assemblies
	Accessibility, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Accessibility\v4.0_4.0.0.0__b03f5f7f11d50a3a\Accessibility.dll
	DevExpress.CodeRush.UserControls, Version=15.1.8.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 12.0\COMMON7\IDE\EXTENSIONS\QVRXMRB4.RKJ\INSTALL\DevExpress.CodeRush.UserControls.dll
	DevExpress.CodeRush.VSCore, Version=15.1.8.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 12.0\COMMON7\IDE\EXTENSIONS\QVRXMRB4.RKJ\INSTALL\DevExpress.CodeRush.VSCore.dll
	DevExpress.CodeRush.VSCore10, Version=15.1.8.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 12.0\COMMON7\IDE\EXTENSIONS\QVRXMRB4.RKJ\INSTALL\DevExpress.CodeRush.VSCore10.dll
	DevExpress.CodeRush.VSCore11, Version=15.1.8.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 12.0\COMMON7\IDE\EXTENSIONS\QVRXMRB4.RKJ\INSTALL\DevExpress.CodeRush.VSCore11.dll
	DevExpress.CodeRush.VSCore12, Version=15.1.8.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 12.0\COMMON7\IDE\EXTENSIONS\QVRXMRB4.RKJ\INSTALL\DevExpress.CodeRush.VSCore12.dll
	DevExpress.CodeRush.WPFUserControls, Version=15.1.8.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 12.0\COMMON7\IDE\EXTENSIONS\QVRXMRB4.RKJ\INSTALL\DevExpress.CodeRush.WPFUserControls.dll
	DevExpress.Data.v15.1, Version=15.1.8.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Data.v15.1\v4.0_15.1.8.0__b88d1754d700e49a\DevExpress.Data.v15.1.dll
	DevExpress.DataAccess.v15.1, Version=15.1.8.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.DataAccess.v15.1\v4.0_15.1.8.0__b88d1754d700e49a\DevExpress.DataAccess.v15.1.dll
	DevExpress.DataAccess.v15.1.UI, Version=15.1.8.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.DataAccess.v15.1.UI\v4.0_15.1.8.0__b88d1754d700e49a\DevExpress.DataAccess.v15.1.UI.dll
	DevExpress.DeploymentTool, Version=1.0.0.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\DevExpress.DeploymentTool\DevExpress.DeploymentTool.dll
	DevExpress.DeploymentTool.Core, Version=1.0.0.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\DevExpress.DeploymentTool\DevExpress.DeploymentTool.Core.dll
	DevExpress.DeploymentTool.UI, Version=1.0.0.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\DevExpress.DeploymentTool\DevExpress.DeploymentTool.UI.dll
	DevExpress.DXCore.AssemblyResolver, Version=15.1.8.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 12.0\COMMON7\IDE\EXTENSIONS\QVRXMRB4.RKJ\INSTALL\DevExpress.DXCore.AssemblyResolver.dll
	DevExpress.DXCore.Controls, Version=15.1.8.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 12.0\COMMON7\IDE\EXTENSIONS\QVRXMRB4.RKJ\CONTROLS\DevExpress.DXCore.Controls.dll
	DevExpress.DXCore.Controls.Data.v6.3, Version=15.1.8.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 12.0\COMMON7\IDE\EXTENSIONS\QVRXMRB4.RKJ\CONTROLS\DevExpress.DXCore.Controls.Data.v6.3.dll
	DevExpress.DXCore.Controls.SpellChecker.v6.3.Core, Version=15.1.8.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 12.0\COMMON7\IDE\EXTENSIONS\QVRXMRB4.RKJ\CONTROLS\DevExpress.DXCore.Controls.SpellChecker.v6.3.Core.dll
	DevExpress.DXCore.Controls.Utils.v6.3, Version=15.1.8.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 12.0\COMMON7\IDE\EXTENSIONS\QVRXMRB4.RKJ\CONTROLS\DevExpress.DXCore.Controls.Utils.v6.3.dll
	DevExpress.DXCore.Controls.XtraBars.v6.3, Version=15.1.8.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 12.0\COMMON7\IDE\EXTENSIONS\QVRXMRB4.RKJ\CONTROLS\DevExpress.DXCore.Controls.XtraBars.v6.3.dll
	DevExpress.DXCore.Controls.XtraEditors.v6.3, Version=15.1.8.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 12.0\COMMON7\IDE\EXTENSIONS\QVRXMRB4.RKJ\CONTROLS\DevExpress.DXCore.Controls.XtraEditors.v6.3.dll
	DevExpress.DXCore.Controls.XtraGrid.v6.3, Version=15.1.8.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 12.0\COMMON7\IDE\EXTENSIONS\QVRXMRB4.RKJ\CONTROLS\DevExpress.DXCore.Controls.XtraGrid.v6.3.dll
	DevExpress.DXCore.Controls.XtraSpellChecker.v6.3, Version=15.1.8.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 12.0\COMMON7\IDE\EXTENSIONS\QVRXMRB4.RKJ\CONTROLS\DevExpress.DXCore.Controls.XtraSpellChecker.v6.3.dll
	DevExpress.DXCore.Controls.XtraTreeList.v6.3, Version=15.1.8.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 12.0\COMMON7\IDE\EXTENSIONS\QVRXMRB4.RKJ\CONTROLS\DevExpress.DXCore.Controls.XtraTreeList.v6.3.dll
	DevExpress.DXCore.Decompiler, Version=15.1.8.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 12.0\COMMON7\IDE\EXTENSIONS\QVRXMRB4.RKJ\INSTALL\DevExpress.DXCore.Decompiler.dll
	DevExpress.DXCore.Loader, Version=15.1.8.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 12.0\COMMON7\IDE\EXTENSIONS\QVRXMRB4.RKJ\INSTALL\DevExpress.DXCore.Loader.dll
	DevExpress.DXCore.Localization, Version=15.1.8.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 12.0\COMMON7\IDE\EXTENSIONS\QVRXMRB4.RKJ\INSTALL\DevExpress.DXCore.Localization.dll
	DevExpress.DXCore.MefComponents, Version=15.1.8.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\qvrxmrb4.rkj\DevExpress.DXCore.MefComponents.dll
	DevExpress.DXCore.MetaData, Version=15.1.8.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 12.0\COMMON7\IDE\EXTENSIONS\QVRXMRB4.RKJ\INSTALL\DevExpress.DXCore.MetaData.dll
	DevExpress.DXCore.Mvvm, Version=15.1.8.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 12.0\COMMON7\IDE\EXTENSIONS\QVRXMRB4.RKJ\INSTALL\DevExpress.DXCore.Mvvm.dll
	DevExpress.DXCore.Mvvm.UI, Version=15.1.8.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 12.0\COMMON7\IDE\EXTENSIONS\QVRXMRB4.RKJ\INSTALL\DevExpress.DXCore.Mvvm.UI.dll
	DevExpress.DXCore.Parser, Version=15.1.8.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 12.0\COMMON7\IDE\EXTENSIONS\QVRXMRB4.RKJ\INSTALL\DevExpress.DXCore.Parser.dll
	DevExpress.DXCore.Platform, Version=15.1.8.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 12.0\COMMON7\IDE\EXTENSIONS\QVRXMRB4.RKJ\INSTALL\DevExpress.DXCore.Platform.dll
	DevExpress.DXCore.Platform.Gdi, Version=15.1.8.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 12.0\COMMON7\IDE\EXTENSIONS\QVRXMRB4.RKJ\INSTALL\DevExpress.DXCore.Platform.Gdi.dll
	DevExpress.DXCore.Platform.Wpf, Version=15.1.8.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 12.0\COMMON7\IDE\EXTENSIONS\QVRXMRB4.RKJ\INSTALL\DevExpress.DXCore.Platform.Wpf.dll
	DevExpress.DXCore.Shell, Version=15.1.8.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 12.0\COMMON7\IDE\EXTENSIONS\QVRXMRB4.RKJ\INSTALL\DevExpress.DXCore.Shell.dll
	DevExpress.DXCore.Wpf, Version=15.1.8.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 12.0\COMMON7\IDE\EXTENSIONS\QVRXMRB4.RKJ\INSTALL\DevExpress.DXCore.Wpf.dll
	DevExpress.EasyTest.v15.1, Version=15.1.8.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.EasyTest.v15.1\v4.0_15.1.8.0__b88d1754d700e49a\DevExpress.EasyTest.v15.1.dll
	DevExpress.ExpressApp.AuditTrail.v15.1, Version=15.1.8.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.AuditTrail.v15.1\v4.0_15.1.8.0__b88d1754d700e49a\DevExpress.ExpressApp.AuditTrail.v15.1.dll
	DevExpress.ExpressApp.Chart.v15.1, Version=15.1.8.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Chart.v15.1\v4.0_15.1.8.0__b88d1754d700e49a\DevExpress.ExpressApp.Chart.v15.1.dll
	DevExpress.ExpressApp.Chart.Web.v15.1, Version=15.1.8.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Chart.Web.v15.1\v4.0_15.1.8.0__b88d1754d700e49a\DevExpress.ExpressApp.Chart.Web.v15.1.dll
	DevExpress.ExpressApp.Chart.Win.v15.1, Version=15.1.8.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Chart.Win.v15.1\v4.0_15.1.8.0__b88d1754d700e49a\DevExpress.ExpressApp.Chart.Win.v15.1.dll
	DevExpress.ExpressApp.CloneObject.v15.1, Version=15.1.8.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.CloneObject.v15.1\v4.0_15.1.8.0__b88d1754d700e49a\DevExpress.ExpressApp.CloneObject.v15.1.dll
	DevExpress.ExpressApp.ConditionalAppearance.v15.1, Version=15.1.8.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.ConditionalAppearance.v15.1\v4.0_15.1.8.0__b88d1754d700e49a\DevExpress.ExpressApp.ConditionalAppearance.v15.1.dll
	DevExpress.ExpressApp.Design.BusinessObjectEditor.v15.1, Version=0.0.0.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\DevExpress\ExpressApp\DevExpress.ExpressApp.Design.BusinessObjectEditor.v15.1\DevExpress.ExpressApp.Design.BusinessObjectEditor.v15.1.dll
	DevExpress.ExpressApp.Design.CorePackage, Version=1.0.0.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\DevExpress\ExpressApp\DevExpress.ExpressApp.Design.CorePackage\DevExpress.ExpressApp.Design.CorePackage.dll
	DevExpress.ExpressApp.Design.DesignDynamicPackage.v15.1, Version=15.1.8.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files (x86)\Microsoft Visual Studio 12.0\Common7\IDE\Extensions\DevExpress\ExpressApp\DevExpress.ExpressApp.Design.DesignDynamicPackage.v15.1\DevExpress.ExpressApp.Design.DesignDynamicPackage.v15.1.dll
	DevExpress.ExpressApp.Design.DynamicTypesManager.v15.1, Version=15.1.8.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Design.DynamicTypesManager.v15.1\v4.0_15.1.8.0__b88d1754d700e49a\DevExpress.ExpressApp.Design.DynamicTypesManager.v15.1.dll
	DevExpress.ExpressApp.Design.ModelEditor.v15.1, Version=15.1.8.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Design.ModelEditor.v15.1\v4.0_15.1.8.0__b88d1754d700e49a\DevExpress.ExpressApp.Design.ModelEditor.v15.1.dll
	DevExpress.ExpressApp.Design.v15.1, Version=15.1.8.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Design.v15.1\v4.0_15.1.8.0__b88d1754d700e49a\DevExpress.ExpressApp.Design.v15.1.dll
	DevExpress.ExpressApp.DesignCore.v15.1, Version=15.1.8.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.DesignCore.v15.1\v4.0_15.1.8.0__b88d1754d700e49a\DevExpress.ExpressApp.DesignCore.v15.1.dll
	DevExpress.ExpressApp.FileAttachment.Web.v15.1, Version=15.1.8.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.FileAttachment.Web.v15.1\v4.0_15.1.8.0__b88d1754d700e49a\DevExpress.ExpressApp.FileAttachment.Web.v15.1.dll
	DevExpress.ExpressApp.FileAttachment.Win.v15.1, Version=15.1.8.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.FileAttachment.Win.v15.1\v4.0_15.1.8.0__b88d1754d700e49a\DevExpress.ExpressApp.FileAttachment.Win.v15.1.dll
	DevExpress.ExpressApp.HtmlPropertyEditor.Web.Design.v15.1, Version=15.1.8.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.HtmlPropertyEditor.Web.Design.v15.1\v4.0_15.1.8.0__b88d1754d700e49a\DevExpress.ExpressApp.HtmlPropertyEditor.Web.Design.v15.1.dll
	DevExpress.ExpressApp.HtmlPropertyEditor.Web.v15.1, Version=15.1.8.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.HtmlPropertyEditor.Web.v15.1\v4.0_15.1.8.0__b88d1754d700e49a\DevExpress.ExpressApp.HtmlPropertyEditor.Web.v15.1.dll
	DevExpress.ExpressApp.HtmlPropertyEditor.Win.v15.1, Version=15.1.8.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.HtmlPropertyEditor.Win.v15.1\v4.0_15.1.8.0__b88d1754d700e49a\DevExpress.ExpressApp.HtmlPropertyEditor.Win.v15.1.dll
	DevExpress.ExpressApp.Images.v15.1, Version=15.1.8.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Images.v15.1\v4.0_15.1.8.0__b88d1754d700e49a\DevExpress.ExpressApp.Images.v15.1.dll
	DevExpress.ExpressApp.Kpi.v15.1, Version=15.1.8.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Kpi.v15.1\v4.0_15.1.8.0__b88d1754d700e49a\DevExpress.ExpressApp.Kpi.v15.1.dll
	DevExpress.ExpressApp.Notifications.v15.1, Version=15.1.8.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Notifications.v15.1\v4.0_15.1.8.0__b88d1754d700e49a\DevExpress.ExpressApp.Notifications.v15.1.dll
	DevExpress.ExpressApp.Notifications.Web.v15.1, Version=15.1.8.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Notifications.Web.v15.1\v4.0_15.1.8.0__b88d1754d700e49a\DevExpress.ExpressApp.Notifications.Web.v15.1.dll
	DevExpress.ExpressApp.Notifications.Win.v15.1, Version=15.1.8.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Notifications.Win.v15.1\v4.0_15.1.8.0__b88d1754d700e49a\DevExpress.ExpressApp.Notifications.Win.v15.1.dll
	DevExpress.ExpressApp.Objects.v15.1, Version=15.1.8.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Objects.v15.1\v4.0_15.1.8.0__b88d1754d700e49a\DevExpress.ExpressApp.Objects.v15.1.dll
	DevExpress.ExpressApp.PivotChart.v15.1, Version=15.1.8.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.PivotChart.v15.1\v4.0_15.1.8.0__b88d1754d700e49a\DevExpress.ExpressApp.PivotChart.v15.1.dll
	DevExpress.ExpressApp.PivotChart.Web.Design.v15.1, Version=15.1.8.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.PivotChart.Web.Design.v15.1\v4.0_15.1.8.0__b88d1754d700e49a\DevExpress.ExpressApp.PivotChart.Web.Design.v15.1.dll
	DevExpress.ExpressApp.PivotChart.Web.v15.1, Version=15.1.8.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.PivotChart.Web.v15.1\v4.0_15.1.8.0__b88d1754d700e49a\DevExpress.ExpressApp.PivotChart.Web.v15.1.dll
	DevExpress.ExpressApp.PivotChart.Win.v15.1, Version=15.1.8.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.PivotChart.Win.v15.1\v4.0_15.1.8.0__b88d1754d700e49a\DevExpress.ExpressApp.PivotChart.Win.v15.1.dll
	DevExpress.ExpressApp.PivotGrid.v15.1, Version=15.1.8.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.PivotGrid.v15.1\v4.0_15.1.8.0__b88d1754d700e49a\DevExpress.ExpressApp.PivotGrid.v15.1.dll
	DevExpress.ExpressApp.PivotGrid.Web.v15.1, Version=15.1.8.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.PivotGrid.Web.v15.1\v4.0_15.1.8.0__b88d1754d700e49a\DevExpress.ExpressApp.PivotGrid.Web.v15.1.dll
	DevExpress.ExpressApp.PivotGrid.Win.v15.1, Version=15.1.8.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.PivotGrid.Win.v15.1\v4.0_15.1.8.0__b88d1754d700e49a\DevExpress.ExpressApp.PivotGrid.Win.v15.1.dll
	DevExpress.ExpressApp.Reports.v15.1, Version=15.1.8.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Reports.v15.1\v4.0_15.1.8.0__b88d1754d700e49a\DevExpress.ExpressApp.Reports.v15.1.dll
	DevExpress.ExpressApp.Reports.Web.Design.v15.1, Version=15.1.8.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Reports.Web.Design.v15.1\v4.0_15.1.8.0__b88d1754d700e49a\DevExpress.ExpressApp.Reports.Web.Design.v15.1.dll
	DevExpress.ExpressApp.Reports.Web.v15.1, Version=15.1.8.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Reports.Web.v15.1\v4.0_15.1.8.0__b88d1754d700e49a\DevExpress.ExpressApp.Reports.Web.v15.1.dll
	DevExpress.ExpressApp.Reports.Win.v15.1, Version=15.1.8.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Reports.Win.v15.1\v4.0_15.1.8.0__b88d1754d700e49a\DevExpress.ExpressApp.Reports.Win.v15.1.dll
